Date,Close
2014-12-05,48.41999816894531
2014-12-08,47.70000076293945
2014-12-09,47.59000015258789
2014-12-10,46.900001525878906
2014-12-11,47.16999816894531
2014-12-12,46.95000076293945
2014-12-15,46.66999816894531
2014-12-16,45.15999984741211
2014-12-17,45.7400016784668
2014-12-18,47.52000045776367
2014-12-19,47.65999984741211
2014-12-22,47.97999954223633
2014-12-23,48.45000076293945
2014-12-24,48.13999938964844
2014-12-26,47.880001068115234
2014-12-29,47.45000076293945
2014-12-30,47.02000045776367
2014-12-31,46.45000076293945
2015-01-02,46.7599983215332
2015-01-05,46.33000183105469
2015-01-06,45.650001525878906
2015-01-07,46.22999954223633
2015-01-08,47.59000015258789
2015-01-09,47.189998626708984
2015-01-12,46.599998474121094
2015-01-13,46.36000061035156
2015-01-14,45.959999084472656
2015-01-15,45.47999954223633
2015-01-16,46.2400016784668
2015-01-20,46.38999938964844
2015-01-21,45.91999816894531
2015-01-22,47.130001068115234
2015-01-23,47.18000030517578
2015-01-26,47.0099983215332
2015-01-27,42.65999984741211
2015-01-28,41.189998626708984
2015-01-29,42.0099983215332
2015-01-30,40.400001525878906
2015-02-02,41.279998779296875
2015-02-03,41.599998474121094
2015-02-04,41.84000015258789
2015-02-05,42.45000076293945
2015-02-06,42.40999984741211
2015-02-09,42.36000061035156
2015-02-10,42.599998474121094
2015-02-11,42.380001068115234
2015-02-12,43.09000015258789
2015-02-13,43.869998931884766
2015-02-17,43.58000183105469
2015-02-18,43.529998779296875
2015-02-19,43.5
2015-02-20,43.86000061035156
2015-02-23,44.150001525878906
2015-02-24,44.09000015258789
2015-02-25,43.9900016784668
2015-02-26,44.060001373291016
2015-02-27,43.849998474121094
2015-03-02,43.880001068115234
2015-03-03,43.279998779296875
2015-03-04,43.060001373291016
2015-03-05,43.11000061035156
2015-03-06,42.36000061035156
2015-03-09,42.849998474121094
2015-03-10,42.029998779296875
2015-03-11,41.97999954223633
2015-03-12,41.02000045776367
2015-03-13,41.380001068115234
2015-03-16,41.560001373291016
2015-03-17,41.70000076293945
2015-03-18,42.5
2015-03-19,42.290000915527344
2015-03-20,42.880001068115234
2015-03-23,42.86000061035156
2015-03-24,42.900001525878906
2015-03-25,41.459999084472656
2015-03-26,41.209999084472656
2015-03-27,40.970001220703125
2015-03-30,40.959999084472656
2015-03-31,40.65999984741211
2015-04-01,40.720001220703125
2015-04-02,40.290000915527344
2015-04-06,41.54999923706055
2015-04-07,41.529998779296875
2015-04-08,41.41999816894531
2015-04-09,41.47999954223633
2015-04-10,41.720001220703125
2015-04-13,41.7599983215332
2015-04-14,41.650001525878906
2015-04-15,42.2599983215332
2015-04-16,42.15999984741211
2015-04-17,41.619998931884766
2015-04-20,42.90999984741211
2015-04-21,42.63999938964844
2015-04-22,42.9900016784668
2015-04-23,43.34000015258789
2015-04-24,47.869998931884766
2015-04-27,48.029998779296875
2015-04-28,49.15999984741211
2015-04-29,49.060001373291016
2015-04-30,48.63999938964844
2015-05-01,48.65999984741211
2015-05-04,48.2400016784668
2015-05-05,47.599998474121094
2015-05-06,46.279998779296875
2015-05-07,46.70000076293945
2015-05-08,47.75
2015-05-11,47.369998931884766
2015-05-12,47.349998474121094
2015-05-13,47.630001068115234
2015-05-14,48.720001220703125
2015-05-15,48.29999923706055
2015-05-18,48.0099983215332
2015-05-19,47.58000183105469
2015-05-20,47.58000183105469
2015-05-21,47.41999816894531
2015-05-22,46.900001525878906
2015-05-26,46.59000015258789
2015-05-27,47.61000061035156
2015-05-28,47.45000076293945
2015-05-29,46.86000061035156
2015-06-01,47.22999954223633
2015-06-02,46.91999816894531
2015-06-03,46.849998474121094
2015-06-04,46.36000061035156
2015-06-05,46.13999938964844
2015-06-08,45.72999954223633
2015-06-09,45.650001525878906
2015-06-10,46.61000061035156
2015-06-11,46.439998626708984
2015-06-12,45.970001220703125
2015-06-15,45.47999954223633
2015-06-16,45.83000183105469
2015-06-17,45.970001220703125
2015-06-18,46.720001220703125
2015-06-19,46.099998474121094
2015-06-22,46.22999954223633
2015-06-23,45.90999984741211
2015-06-24,45.63999938964844
2015-06-25,45.650001525878906
2015-06-26,45.2599983215332
2015-06-29,44.369998931884766
2015-06-30,44.150001525878906
2015-07-01,44.45000076293945
2015-07-02,44.400001525878906
2015-07-06,44.38999938964844
2015-07-07,44.29999923706055
2015-07-08,44.2400016784668
2015-07-09,44.52000045776367
2015-07-10,44.61000061035156
2015-07-13,45.540000915527344
2015-07-14,45.619998931884766
2015-07-15,45.7599983215332
2015-07-16,46.65999984741211
2015-07-17,46.619998931884766
2015-07-20,46.91999816894531
2015-07-21,47.279998779296875
2015-07-22,45.540000915527344
2015-07-23,46.11000061035156
2015-07-24,45.939998626708984
2015-07-27,45.349998474121094
2015-07-28,45.34000015258789
2015-07-29,46.290000915527344
2015-07-30,46.880001068115234
2015-07-31,46.70000076293945
2015-08-03,46.810001373291016
2015-08-04,47.540000915527344
2015-08-05,47.58000183105469
2015-08-06,46.619998931884766
2015-08-07,46.7400016784668
2015-08-10,47.33000183105469
2015-08-11,46.40999984741211
2015-08-12,46.7400016784668
2015-08-13,46.72999954223633
2015-08-14,47.0
2015-08-17,47.31999969482422
2015-08-18,47.27000045776367
2015-08-19,46.61000061035156
2015-08-20,45.65999984741211
2015-08-21,43.06999969482422
2015-08-24,41.68000030517578
2015-08-25,40.470001220703125
2015-08-26,42.709999084472656
2015-08-27,43.900001525878906
2015-08-28,43.93000030517578
2015-08-31,43.52000045776367
2015-09-01,41.81999969482422
2015-09-02,43.36000061035156
2015-09-03,43.5
2015-09-04,42.61000061035156
2015-09-08,43.88999938964844
2015-09-09,43.06999969482422
2015-09-10,43.290000915527344
2015-09-11,43.47999954223633
2015-09-14,43.040000915527344
2015-09-15,43.97999954223633
2015-09-16,44.29999923706055
2015-09-17,44.25
2015-09-18,43.47999954223633
2015-09-21,44.11000061035156
2015-09-22,43.900001525878906
2015-09-23,43.869998931884766
2015-09-24,43.90999984741211
2015-09-25,43.939998626708984
2015-09-28,43.290000915527344
2015-09-29,43.439998626708984
2015-09-30,44.2599983215332
2015-10-01,44.61000061035156
2015-10-02,45.56999969482422
2015-10-05,46.630001068115234
2015-10-06,46.75
2015-10-07,46.79999923706055
2015-10-08,47.45000076293945
2015-10-09,47.11000061035156
2015-10-12,47.0
2015-10-13,46.88999938964844
2015-10-14,46.68000030517578
2015-10-15,47.0099983215332
2015-10-16,47.5099983215332
2015-10-19,47.619998931884766
2015-10-20,47.77000045776367
2015-10-21,47.20000076293945
2015-10-22,48.029998779296875
2015-10-23,52.869998931884766
2015-10-26,54.25
2015-10-27,53.689998626708984
2015-10-28,53.97999954223633
2015-10-29,53.36000061035156
2015-10-30,52.63999938964844
2015-11-02,53.2400016784668
2015-11-03,54.150001525878906
2015-11-04,54.400001525878906
2015-11-05,54.380001068115234
2015-11-06,54.91999816894531
2015-11-09,54.15999984741211
2015-11-10,53.5099983215332
2015-11-11,53.650001525878906
2015-11-12,53.31999969482422
2015-11-13,52.84000015258789
2015-11-16,53.77000045776367
2015-11-17,52.970001220703125
2015-11-18,53.849998474121094
2015-11-19,53.939998626708984
2015-11-20,54.189998626708984
2015-11-23,54.189998626708984
2015-11-24,54.25
2015-11-25,53.689998626708984
2015-11-27,53.93000030517578
2015-11-30,54.349998474121094
2015-12-01,55.220001220703125
2015-12-02,55.209999084472656
2015-12-03,54.20000076293945
2015-12-04,55.90999984741211
2015-12-07,55.810001373291016
2015-12-08,55.790000915527344
2015-12-09,54.97999954223633
2015-12-10,55.27000045776367
2015-12-11,54.060001373291016
2015-12-14,55.13999938964844
2015-12-15,55.20000076293945
2015-12-16,56.130001068115234
2015-12-17,55.70000076293945
2015-12-18,54.130001068115234
2015-12-21,54.83000183105469
2015-12-22,55.349998474121094
2015-12-23,55.81999969482422
2015-12-24,55.66999816894531
2015-12-28,55.95000076293945
2015-12-29,56.54999923706055
2015-12-30,56.310001373291016
2015-12-31,55.47999954223633
2016-01-04,54.79999923706055
2016-01-05,55.04999923706055
2016-01-06,54.04999923706055
2016-01-07,52.16999816894531
2016-01-08,52.33000183105469
2016-01-11,52.29999923706055
2016-01-12,52.779998779296875
2016-01-13,51.63999938964844
2016-01-14,53.11000061035156
2016-01-15,50.9900016784668
2016-01-19,50.560001373291016
2016-01-20,50.790000915527344
2016-01-21,50.47999954223633
2016-01-22,52.290000915527344
2016-01-25,51.790000915527344
2016-01-26,52.16999816894531
2016-01-27,51.220001220703125
2016-01-28,52.060001373291016
2016-01-29,55.09000015258789
2016-02-01,54.709999084472656
2016-02-02,53.0
2016-02-03,52.15999984741211
2016-02-04,52.0
2016-02-05,50.15999984741211
2016-02-08,49.40999984741211
2016-02-09,49.279998779296875
2016-02-10,49.709999084472656
2016-02-11,49.689998626708984
2016-02-12,50.5
2016-02-16,51.09000015258789
2016-02-17,52.41999816894531
2016-02-18,52.189998626708984
2016-02-19,51.81999969482422
2016-02-22,52.650001525878906
2016-02-23,51.18000030517578
2016-02-24,51.36000061035156
2016-02-25,52.099998474121094
2016-02-26,51.29999923706055
2016-02-29,50.880001068115234
2016-03-01,52.58000183105469
2016-03-02,52.95000076293945
2016-03-03,52.349998474121094
2016-03-04,52.029998779296875
2016-03-07,51.029998779296875
2016-03-08,51.650001525878906
2016-03-09,52.84000015258789
2016-03-10,52.04999923706055
2016-03-11,53.06999969482422
2016-03-14,53.16999816894531
2016-03-15,53.59000015258789
2016-03-16,54.349998474121094
2016-03-17,54.65999984741211
2016-03-18,53.4900016784668
2016-03-21,53.86000061035156
2016-03-22,54.06999969482422
2016-03-23,53.970001220703125
2016-03-24,54.209999084472656
2016-03-28,53.540000915527344
2016-03-29,54.709999084472656
2016-03-30,55.04999923706055
2016-03-31,55.22999954223633
2016-04-01,55.56999969482422
2016-04-04,55.43000030517578
2016-04-05,54.560001373291016
2016-04-06,55.119998931884766
2016-04-07,54.459999084472656
2016-04-08,54.41999816894531
2016-04-11,54.310001373291016
2016-04-12,54.650001525878906
2016-04-13,55.349998474121094
2016-04-14,55.36000061035156
2016-04-15,55.650001525878906
2016-04-18,56.459999084472656
2016-04-19,56.38999938964844
2016-04-20,55.59000015258789
2016-04-21,55.779998779296875
2016-04-22,51.779998779296875
2016-04-25,52.11000061035156
2016-04-26,51.439998626708984
2016-04-27,50.939998626708984
2016-04-28,49.900001525878906
2016-04-29,49.869998931884766
2016-05-02,50.61000061035156
2016-05-03,49.779998779296875
2016-05-04,49.869998931884766
2016-05-05,49.939998626708984
